LOADING ROSTER
--------------------------------------------------
pitchers:
players:
LOADED
--------------------------------------------------


LOADING GAME LOG
--------------------------------------------------
LOADED
--------------------------------------------------


LOADING PLAY BY PLAY - ALL TEAMS
--------------------------------------------------
Walk by Chris Bassitt in ['play', '1', '1', 'wardt002', '32', 'VCBBC*B', 'W']
Walk by Matt Festa in ['play', '3', '1', 'durae002', '32', 'BCS.BBFB', 'W']
Walk by Andrew Heaney in ['play', '4', '0', 'murpt002', '32', 'SSBFBB.B', 'W']
Walk by Andrew Heaney in ['play', '4', '0', 'crawj002', '31', 'SBBBB', 'W']
Walk by Tayler Saucedo in ['play', '5', '1', 'durae002', '32', 'BSBBC.B', 'W']
Walk by Chris Flexen in ['play', '7', '1', 'jungj001', '32', 'CF.BBBFB', 'W']
Walk by Chris Flexen in ['play', '8', '1', 'smitj007', '32', 'BBCFBB', 'W']
Walk by John King in ['play', '9', '0', 'kelej001', '31', 'B>B.FBB', 'W']
Walk by Bryce Miller in ['play', '1', '1', 'seagc001', '32', 'B*BBFCB', 'W']
Walk by Bryce Miller in ['play', '1', '1', 'jungj001', '32', 'BFCBB>B', 'W.2-3;1-2']
Walk by Trevor Gott in ['play', '6', '1', 'lowen001', '32', 'BBBCCB', 'W']
PB
Walk by Jonathan Hernandez in ['play', '7', '0', 'hernt002', '32', '*BCBBCB', 'W+WP.2-3']
Walk by Matt Festa in ['play', '7', '1', 'jankt001', '32', 'BBCCFBB', 'W']
Walk by Matt Festa in ['play', '7', '1', 'semim001', '31', 'BSBBB', 'W.1-2']
Walk by Martin Perez in ['play', '2', '0', 'donob001', '30', 'BBBB', 'W.1-2']
Walk by Adam Wainwright in ['play', '3', '1', 'garvm001', '32', 'BBCFB>F>B', 'W.1-2']
Walk by Adam Wainwright in ['play', '6', '1', 'durae002', '32', 'BCCBB.B', 'W']
Walk by Grant Anderson in ['play', '8', '0', 'walkj003', '32', '.FF.BBBB', 'W']
Walk by Will Smith in ['play', '9', '0', 'dejop001', '31', 'BBFBB', 'W']
Walk by Genesis Cabrera in ['play', '9', '1', 'semim001', '31', 'BCBB*B', 'W']
Walk by Matthew Liberatore in ['play', '2', '1', 'durae002', '32', 'BBCC.FBB', 'W']
Walk by Matthew Liberatore in ['play', '4', '1', 'garvm001', '30', 'BBBB', 'W']
Walk by Dane Dunning in ['play', '5', '0', 'goldp001', '32', '*BBSF*BB', 'W.1-2']
Walk by Dane Dunning in ['play', '6', '0', 'edmat001', '31', 'FBBBB', 'W']
Walk by Cole Ragans in ['play', '6', '0', 'donob001', '32', '.B>B.BCFB', 'W']
Walk by Chris Stratton in ['play', '7', '1', 'grosr001', '30', 'BBBB', 'W']
Walk by Jack Flaherty in ['play', '1', '1', 'seagc001', '30', 'BBBB', 'W']
Walk by Jack Flaherty in ['play', '1', '1', 'lowen001', '32', 'BCS*BB+1*B', 'W.1-2']
Walk by Jack Flaherty in ['play', '1', '1', 'jungj001', '32', 'CBBT.F*BFB', 'W.2-3;1-2']
Walk by Jack Flaherty in ['play', '4', '1', 'grosr001', '30', 'BBBB', 'W']
Walk by Jack Flaherty in ['play', '6', '1', 'jankt001', '32', 'CFBBBB', 'W']
Walk by Dane Dunning in ['play', '1', '0', 'wardt002', '32', 'CBFBB*B', 'W']
Walk by Dane Dunning in ['play', '1', '0', 'troum001', '32', 'BBFFFFBB', 'W']
Walk by Dane Dunning in ['play', '3', '0', 'ohtas001', '32', 'SBFBBB', 'W']
Walk by Tyler Anderson in ['play', '3', '1', 'seagc001', '31', 'SBBBB', 'W']
BK
Walk by Dane Dunning in ['play', '4', '0', 'thaim001', '32', 'CSBB.FBFB', 'W']
Walk by Dane Dunning in ['play', '5', '0', 'troum001', '32', 'CF*BBFBB', 'W.1-2']
Walk by Tyler Anderson in ['play', '6', '1', 'tavel001', '32', 'BFF.BBB', 'W']
Walk by Grant Anderson in ['play', '7', '0', 'renda001', '32', 'CFBBFBB', 'W']
Walk by Grant Anderson in ['play', '7', '0', 'thaim001', '31', 'S*BBBB', 'W.1-2']
Walk by Chris Devenski in ['play', '7', '1', 'garca005', '31', 'VBBF*B', 'W']
Walk by Chris Devenski in ['play', '7', '1', 'jungj001', '32', 'CC.B1>B.BB', 'W']
Walk by Carlos Estevez in ['play', '9', '1', 'seagc001', '31', '.SBBBB', 'W']
Walk by Cole Ragans in ['play', '12', '0', 'troum001', '31', 'BBCBB', 'W']
Walk by Jaime Barria in ['play', '2', '1', 'grosr001', '32', 'BCBBCB', 'W']
Walk by Cody Bradford in ['play', '3', '0', 'ohtas001', '31', 'BBCBB', 'W']
Walk by Owen White in ['play', '7', '0', 'wallc001', '32', 'BBFBFB', 'W.1-2']
Walk by Jose Leclerc in ['play', '9', '0', 'wallc001', '31', '.SBBBB', 'W']
Walk by Jose Leclerc in ['play', '9', '0', 'ohtas001', '32', 'SBS.BFBB', 'W']
Walk by Jacob Webb in ['play', '9', '1', 'semim001', '30', 'BBBB', 'W']
Walk by Andrew Heaney in ['play', '1', '0', 'ohtas001', '32', 'CBBCBB', 'W']
Walk by Andrew Heaney in ['play', '3', '0', 'troum001', '31', 'BCBBB', 'W']
Walk by Andrew Heaney in ['play', '3', '0', 'drurb001', '32', 'BBBCFFB', 'W']
Walk by Andrew Heaney in ['play', '4', '0', 'troum001', '32', 'BFBFF*B.>F>B', 'W.2-3;1-2']
Walk by Reid Detmers in ['play', '5', '1', 'heimj001', '32', 'BBFFB.FFB', 'W']
Walk by Reid Detmers in ['play', '6', '1', 'seagc001', '32', 'F>FF1BBFB>B', 'W.1-2']
Walk by Reid Detmers in ['play', '6', '1', 'garca005', '32', 'SBC.*B*BB', 'W.2-3;1-2']
Walk by Josh Sborz in ['play', '8', '0', 'rengl001', '32', 'SBSBBB', 'W']
Walk by Nathan Eovaldi in ['play', '1', '0', 'ohtas001', '32', 'BBBCC.FB', 'W.1-2']
Walk by Shohei Ohtani in ['play', '1', '1', 'semim001', '31', 'CBBB*B', 'W']
Walk by Nathan Eovaldi in ['play', '6', '0', 'ohtas001', '32', 'CBCBB.B', 'W']
Walk by Chris Devenski in ['play', '7', '1', 'jankt001', '32', '..FBBFBB', 'W']
Walk by Carlos Estevez in ['play', '9', '1', 'grosr001', '32', '.BBFBC.B', 'W']
Walk by Carlos Estevez in ['play', '9', '1', 'jankt001', '32', 'CBBBFB', 'W.1-2']
Walk by Carlos Estevez in ['play', '9', '1', 'jungj001', '32', '.*BFBT.FFBB', 'W.2-3;1-2']
Walk by Jacob Webb in ['play', '9', '1', 'lowen001', '32', 'BSBBC.>B', 'W.3-H;2-3;1-2']
Walk by Kevin Gausman in ['play', '1', '1', 'lowen001', '32', 'BBFBFFB', 'W']
Walk by Martin Perez in ['play', '3', '0', 'espis001', '32', 'BLSB.BB', 'W']
Walk by Martin Perez in ['play', '5', '0', 'chapm001', '31', 'CBBBB', 'W']
Walk by Kevin Gausman in ['play', '6', '1', 'lowen001', '32', 'BCCB*BB', 'W']
Walk by Tim Mayza in ['play', '8', '1', 'garca005', '30', 'BBBB', 'W']
Walk by Trevor Richards in ['play', '2', '1', 'garca005', '32', 'C.BBCBB', 'W']
BK
Walk by Bowden Francis in ['play', '4', '1', 'jungj001', '32', '.N.FFFF*BBBF.B', 'W']
Walk by Bowden Francis in ['play', '4', '1', 'durae002', '32', 'CF.BBBFB', 'W']
Walk by Dane Dunning in ['play', '6', '0', 'guerv002', '32', 'FBFFBFBF.FFFFFB', 'W']
Walk by Bowden Francis in ['play', '6', '1', 'grosr001', '31', 'BBCBB', 'W']
Walk by Jon Gray in ['play', '1', '0', 'bichb001', '32', 'SB*BF1B>F1>F>FB', 'W.1-2']
Walk by Jon Gray in ['play', '1', '0', 'guerv002', '32', 'SB*BBFB', 'W.2-3;1-2']
PO
Walk by Jon Gray in ['play', '2', '0', 'sprig001', '31', 'S*BBBB', 'W.2-3;1-2']
Walk by Chris Bassitt in ['play', '2', '1', 'heimj001', '32', 'BBCBF.B', 'W']
Walk by Chris Bassitt in ['play', '3', '1', 'garca005', '32', 'BBFF.FB>F>*B', 'W.1-2']
Walk by John King in ['play', '4', '0', 'merrw001', '30', 'BBBB', 'W']
Walk by Chris Bassitt in ['play', '4', '1', 'lowen001', '31', 'CBBBB', 'W']
Walk by Nate Pearson in ['play', '5', '1', 'garvm001', '32', 'BFBBCB', 'W']
Walk by John King in ['play', '6', '0', 'horws001', '32', 'SCBBBFFB', 'W']
Walk by Mitch White in ['play', '7', '1', 'garca005', '32', 'B*BBCF>B', 'W.1-2']
Walk by Jose Leclerc in ['play', '8', '0', 'horws001', '30', 'BBBB', 'W.1-2']
Walk by Mitch White in ['play', '8', '1', 'huffs001', '31', 'BSBBB', 'W']
Walk by Andrew Heaney in ['play', '2', '0', 'cabrm001', '30', 'BBBB', 'W']
Walk by Andrew Heaney in ['play', '3', '0', 'torks001', '32', 'BFBFFBB', 'W.1-2']
Walk by Mason Englert in ['play', '3', '1', 'seagc001', '32', 'BCBBCFB', 'W']
Walk by Andrew Heaney in ['play', '4', '0', 'rogej004', '32', 'BCB*BCFB', 'W.1-2']
Walk by Tyler Holton in ['play', '9', '1', 'garvm001', '32', 'BFBC.BB', 'W']
Walk by Tyler Holton in ['play', '9', '1', 'semim001', '32', 'CBC*BB>B', 'W.2-3;1-2']
Walk by Matt Manning in ['play', '2', '1', 'heimj001', '31', 'BBCBB', 'W']
Walk by Matt Manning in ['play', '2', '1', 'jankt001', '31', '1BBC*BB', 'W.1-2']
Walk by Martin Perez in ['play', '4', '0', 'cabrm001', '30', 'BBBB', 'W']
Walk by Matt Manning in ['play', '4', '1', 'jankt001', '31', 'SBBBB', 'W']
PO
Walk by Martin Perez in ['play', '5', '0', 'rogej004', '31', 'BBSBB', 'W']
Walk by Matt Manning in ['play', '6', '1', 'lowen001', '30', 'BBBB', 'W']
Walk by Brendan White in ['play', '7', '1', 'lowen001', '31', 'BBF.BB', 'W']
Walk by Brendan White in ['play', '7', '1', 'garca005', '30', 'BBBB', 'W.1-2']
Walk by Joey Wentz in ['play', '1', '1', 'garvm001', '32', 'BBBCF>F>F>B', 'W.2-3;1-2']
Walk by Joey Wentz in ['play', '5', '1', 'durae002', '31', 'BFBBB', 'W']
Walk by Garrett Hill in ['play', '6', '1', 'seagc001', '32', 'SBBBSB', 'W']
Walk by Garrett Hill in ['play', '6', '1', 'heimj001', '32', 'CBFBB.B', 'W']
Walk by Garrett Hill in ['play', '7', '1', 'lowen001', '32', 'B*BBCC>F>B', 'W.1-2']
Walk by Cody Bradford in ['play', '1', '0', 'torks001', '31', 'BBBC.B', 'W']
Walk by Cody Bradford in ['play', '1', '0', 'ibana001', '32', 'CBBBFB', 'W.1-2']
Walk by Reese Olson in ['play', '1', '1', 'lowen001', '32', 'FBBFBFFB', 'W.1-2']
Walk by Cody Bradford in ['play', '2', '0', 'rogej004', '32', 'BBBSCB', 'W']
Walk by Grant Anderson in ['play', '6', '0', 'rogej004', '32', 'BBBCCFB', 'W']
Walk by Joe Barlow in ['play', '7', '0', 'torks001', '31', 'FBBB.B', 'W.1-2']
Walk by John King in ['play', '8', '0', 'vierm001', '32', 'BCBBF.B', 'W']
Walk by Alex Lange in ['play', '9', '1', 'semim001', '32', '.*BBCS*BF*B', 'W.2-3;1-2']
Walk by Alex Lange in ['play', '9', '1', 'jankt001', '30', 'BBBB', 'W.3-H;2-3;1-2']
Walk by Ronel Blanco in ['play', '1', '1', 'semim001', '32', '.CBSBBB', 'W']
Walk by Ronel Blanco in ['play', '2', '1', 'jungj001', '32', 'SS.BBBFB', 'W']
Walk by Ronel Blanco in ['play', '2', '1', 'jankt001', '31', 'BBBCB', 'W']
Walk by Jon Gray in ['play', '3', '0', 'brega001', '32', 'CBFBBFF.B', 'W']
Walk by Jon Gray in ['play', '5', '0', 'brega001', '31', 'BBBCB', 'W']
Walk by Ronel Blanco in ['play', '5', '1', 'seagc001', '32', 'SSBFFFBFFBB', 'W']
Walk by Nathan Eovaldi in ['play', '2', '0', 'dubom001', '32', 'B*BSFBB', 'W.1-2']
Walk by Nathan Eovaldi in ['play', '4', '0', 'brega001', '32', 'BBCBFFFB', 'W']
Walk by Nathan Eovaldi in ['play', '5', '0', 'julkc001', '32', 'SBBBFB', 'W']
Walk by Seth Martinez in ['play', '6', '1', 'seagc001', '32', 'BFBTBB', 'W']
Walk by Nathan Eovaldi in ['play', '7', '0', 'abrej003', '32', 'S.FBFBBB', 'W']
Walk by Rafael Montero in ['play', '8', '1', 'semim001', '32', '>B.BSFBFB', 'W']
Walk by Shawn Dubin in ['play', '3', '1', 'semim001', '32', 'FBSBBB', 'W']
Walk by Andrew Heaney in ['play', '4', '0', 'tuckk001', '32', 'CCBBBB', 'W']
Walk by Shawn Dubin in ['play', '4', '1', 'heimj001', '31', 'FBBBB', 'W']
Walk by Josh Sborz in ['play', '8', '0', 'dubom001', '31', 'BFBB*B', 'W.1-2']
Walk by Josh Sborz in ['play', '8', '0', 'julkc001', '32', 'CBBBF>B', 'W.2-3;1-2']
Walk by Martin Perez in ['play', '1', '0', 'altuj001', '31', 'BBCBB', 'W']
Walk by Martin Perez in ['play', '2', '0', 'maldm001', '32', 'C1SBBFB.FFFB', 'W.1-2']
Walk by Glenn Otto in ['play', '4', '0', 'altuj001', '30', 'BBBB', 'W']
Walk by Phil Maton in ['play', '5', '1', 'heimj001', '31', '.BFBBB', 'W.2-3;1-2']
Walk by Aaron Civale in ['play', '1', '1', 'seagc001', '32', 'SSBBBFFFB', 'W']
Walk by Jon Gray in ['play', '3', '0', 'kwans001', '32', 'BFBBCFB', 'W']
Walk by Jon Gray in ['play', '3', '0', 'gimea001', '32', 'BBCBC.B', 'W']
Walk by Eli Morgan in ['play', '6', '1', 'lowen001', '30', '.BBBB', 'W']
PB
Walk by Sam Hentges in ['play', '7', '1', 'semim001', '30', '.BBBB', 'W']
Walk by Enyel De Los Santos in ['play', '7', '1', 'jankt001', '32', 'BBCBFB', 'W']
Walk by Cody Morris in ['play', '8', '1', 'millb002', '32', '.BFBBF>B', 'W.1-2']
Walk by Gavin Williams in ['play', '1', '1', 'lowen001', '32', 'FSBFBBB', 'W']
Walk by Gavin Williams in ['play', '2', '1', 'tavel001', '30', '>B.BBB', 'W']
Walk by Gavin Williams in ['play', '2', '1', 'seagc001', '32', 'FSBBBB', 'W']
Walk by Gavin Williams in ['play', '3', '1', 'heimj001', '32', 'SBBBFB', 'W']
Walk by Andrew Heaney in ['play', '6', '0', 'bellj005', '31', 'FB>B.BB', 'W']
Walk by Tim Herrin in ['play', '8', '1', 'garca005', '32', 'BCFBF.BB', 'W']
Walk by Martin Perez in ['play', '1', '0', 'ramij003', '32', 'CBBFBB', 'W']
Walk by Martin Perez in ['play', '2', '0', 'ariag002', '31', 'BBBFB', 'W']
Walk by Martin Perez in ['play', '3', '0', 'fry-d001', '32', 'BBFBCB', 'W']
Walk by Tanner Bibee in ['play', '3', '1', 'semim001', '32', 'SSBBFBB', 'W']
Walk by Martin Perez in ['play', '4', '0', 'stram002', '32', 'BCCBBB', 'W']
Walk by Trevor Stephan in ['play', '8', '1', 'semim001', '32', 'BFBFBB', 'W']
Walk by Trevor Stephan in ['play', '8', '1', 'seagc001', '32', 'SBBBFB', 'W.1-2']
Walk by Dane Dunning in ['play', '1', '0', 'franw002', '31', 'BCBBB', 'W.1-2']
Walk by Colin Poche in ['play', '8', '1', 'semim001', '32', 'BBFBC*B', 'W']
Walk by Nathan Eovaldi in ['play', '2', '0', 'ramih004', '32', '*BFBS*BB', 'W']
Walk by Nathan Eovaldi in ['play', '2', '0', 'lowej002', '32', 'BSBF*B>F>F.>B', 'W.1-2']
Walk by Taj Bradley in ['play', '4', '1', 'jungj001', '32', 'FS.BBBFB', 'W']
Walk by Nathan Eovaldi in ['play', '6', '0', 'parei001', '30', '1*BBBB', 'W.1-2']
Walk by Taj Bradley in ['play', '6', '1', 'garca005', '32', 'FB+1S.FFBF*BF*B', 'W.1-2']
Walk by Jose Leclerc in ['play', '7', '0', 'diazy001', '32', 'BCFB*BB', 'W']
Walk by Javy Guerra in ['play', '7', '1', 'tavel001', '32', '.CBBFBB', 'W']
Walk by Javy Guerra in ['play', '8', '1', 'durae002', '31', 'FBBBB', 'W']
PO
Walk by Jon Gray in ['play', '4', '0', 'lowej002', '31', 'BFBBB', 'W']
Walk by Jake Diekman in ['play', '4', '1', 'grosr001', '31', 'BBBCB', 'W']
Walk by Kevin Kelly in ['play', '8', '1', 'jankt001', '30', 'BBBB', 'W']
Walk by Andrew Heaney in ['play', '1', '0', 'freef001', '32', 'SSBBFBB', 'W']
Walk by Tony Gonsolin in ['play', '1', '1', 'seagc001', '32', 'BFBBCB', 'W']
Walk by Andrew Heaney in ['play', '3', '0', 'rojam002', '31', 'CBBBB', 'W']
Walk by Andrew Heaney in ['play', '4', '0', 'muncm001', '31', 'C.BBBB', 'W']
Walk by Tony Gonsolin in ['play', '4', '1', 'lowen001', '31', 'CBBBB', 'W']
Walk by Tony Gonsolin in ['play', '4', '1', 'jungj001', '32', 'FF*BBB.*B', 'W']
Walk by Jose Leclerc in ['play', '6', '0', 'rojam002', '32', 'BSBSB>F>B', 'W.1-2']
Walk by Alex Vesia in ['play', '6', '1', 'garca005', '32', 'BCS.BBFB', 'W']
Walk by Ryan Brasier in ['play', '6', '1', 'jungj001', '32', '.BFF11BB.B', 'W.1-2']
Walk by Alex Speas in ['play', '7', '0', 'bettm001', '32', '.BCSFFBB*B', 'W']
Walk by Alex Speas in ['play', '7', '0', 'martj006', '32', 'B*BBCSB', 'W.3-H;2-3;1-2']
Walk by Grant Anderson in ['play', '8', '0', 'bettm001', '32', '.F>B.BFFBB', 'W']
Walk by Caleb Ferguson in ['play', '8', '1', 'lowen001', '30', '.BBBB', 'W']
Walk by Caleb Ferguson in ['play', '8', '1', 'garca005', '32', 'S*BBB.C*B', 'W.2-3;1-2']
Walk by Justin Bruihl in ['play', '9', '1', 'durae002', '32', 'CBBBFB', 'W']
Walk by Dane Dunning in ['play', '2', '0', 'martj006', '32', 'BCFFBBFFFB', 'W']
Walk by Dane Dunning in ['play', '2', '0', 'heywj001', '30', 'BBBB', 'W']
Walk by Glenn Otto in ['play', '4', '0', 'rojam002', '32', 'BCBBC.B', 'W']
Walk by Glenn Otto in ['play', '4', '0', 'smitw003', '30', 'BBBB', 'W']
Walk by Glenn Otto in ['play', '4', '0', 'muncm001', '30', 'BBBB', 'W.1-2']
Walk by Yerry Rodriguez in ['play', '9', '0', 'outmj002', '32', '.CFBBFBB', 'W']
Walk by Yerry Rodriguez in ['play', '9', '0', 'herny003', '32', 'BCBBFFB', 'W.1-2']
Walk by Phil Bickford in ['play', '9', '1', 'durae002', '32', 'BFBFFF.BB', 'W']
Walk by Martin Perez in ['play', '1', '0', 'taylc001', '30', 'BBBB', 'W.1-2']
Walk by Emmet Sheehan in ['play', '1', '1', 'jankt001', '31', 'BBBCB', 'W']
Walk by Emmet Sheehan in ['play', '1', '1', 'lowen001', '31', 'BBF1>B.B', 'W']
Walk by Emmet Sheehan in ['play', '2', '1', 'millb002', '32', 'BBBCFB', 'W']
Walk by Emmet Sheehan in ['play', '2', '1', 'smitj007', '32', 'BBBCFB', 'W.1-2']
Walk by Martin Perez in ['play', '3', '0', 'freef001', '31', 'CBBBB', 'W']
Walk by Emmet Sheehan in ['play', '4', '1', 'heimj001', '32', 'BBCBFFF.B', 'W']
Walk by Jesse Scholtens in ['play', '4', '1', 'jankt001', '30', 'BBBB', 'W.1-2']
Walk by Dane Dunning in ['play', '1', '0', 'benia002', '32', 'CBB*BF>F>*B', 'W.1-2']
Walk by Dylan Cease in ['play', '2', '1', 'semim001', '32', 'BCC*B*BF.FB', 'W.1-2']
Walk by Dylan Cease in ['play', '2', '1', 'garca005', '32', 'C*BSB.BB', 'W.2-3;1-2']
Walk by Dylan Cease in ['play', '2', '1', 'garvm001', '32', '*SBF*BFFBB', 'W']
Walk by Tanner Banks in ['play', '3', '1', 'lowen001', '31', 'BBCBB', 'W']
Walk by Tanner Banks in ['play', '3', '1', 'garca005', '31', 'CBBBB', 'W.1-2']
Walk by Edgar Navarro in ['play', '6', '1', 'smitj007', '30', 'BBBB', 'W']
Walk by Max Scherzer in ['play', '1', '0', 'moncy001', '32', 'CBC.BBFFB', 'W.2-3;1-2']
Walk by Max Scherzer in ['play', '1', '0', 'grany001', '31', 'BBSBB', 'W.3-H;2-3;1-2']
Walk by Touki Toussaint in ['play', '2', '1', 'jankt001', '31', 'BBCBB', 'W.1-2']
Walk by Touki Toussaint in ['play', '3', '1', 'semim001', '31', 'BBBCB', 'W']
Walk by Touki Toussaint in ['play', '3', '1', 'lowen001', '32', 'CB1FBBB', 'W.1-2']
Walk by Touki Toussaint in ['play', '6', '1', 'jankt001', '32', 'BBCFBB', 'W']
Walk by Jesus Luzardo in ['play', '1', '1', 'garca005', '32', 'BCCB.BB', 'W']
Walk by Jesus Luzardo in ['play', '5', '1', 'tavel001', '31', 'CBBBB', 'W']
Walk by Jorge Lopez in ['play', '6', '1', 'garvm001', '32', '.BBBFFB', 'W']
Walk by Jordan Montgomery in ['play', '7', '0', 'burgj001', '30', 'BBBB', 'W.1-2']
PO
Walk by Jon Gray in ['play', '1', '0', 'bellj005', '31', 'BBFBB', 'W']
Walk by Jon Gray in ['play', '1', '0', 'chisj001', '32', 'FBS.B*B>F>B', 'W.1-2']
Walk by George Soriano in ['play', '2', '1', 'grosr001', '30', 'BBBB', 'W']
Walk by George Soriano in ['play', '3', '1', 'semim001', '32', 'SBBBFB', 'W']
Walk by George Soriano in ['play', '4', '1', 'garca005', '32', 'SSBBB.FFFFB', 'W']
Walk by Ryan Weathers in ['play', '5', '1', 'garca005', '30', 'BBBB', 'W']
Walk by Grant Anderson in ['play', '7', '0', 'solej001', '32', '.BBCTBB', 'W']
Walk by Grant Anderson in ['play', '7', '0', 'bellj005', '31', 'BCBBB', 'W.1-2']
Walk by Ryan Weathers in ['play', '7', '1', 'seagc001', '31', 'BBBFB', 'W']
Walk by Ryan Weathers in ['play', '7', '1', 'jungj001', '32', 'BBBCFB', 'W']
Walk by Ryan Weathers in ['play', '8', '1', 'semim001', '32', 'BCFBF*BFB', 'W']
Walk by Will Smith in ['play', '9', '0', 'solej001', '31', '.BCBBB', 'W']
Walk by Andrew Heaney in ['play', '1', '0', 'solej001', '32', 'CBSBFBB', 'W']
Walk by Andrew Heaney in ['play', '6', '0', 'stalj001', '31', 'BBBCB', 'W']
Walk by Geoff Hartlieb in ['play', '8', '1', 'durae002', '31', 'BBFBB', 'W']
Walk by Patrick Sandoval in ['play', '1', '1', 'garca005', '32', 'B>C.BSFBB', 'W']
Walk by Patrick Sandoval in ['play', '1', '1', 'garvm001', '31', 'CBBBB', 'W.2-3;1-2']
Walk by Max Scherzer in ['play', '2', '0', 'renfh001', '30', 'BBBB', 'W.1-2']
Walk by Patrick Sandoval in ['play', '2', '1', 'grosr001', '32', 'BBSBC.B', 'W']
Walk by Patrick Sandoval in ['play', '3', '1', 'garca005', '32', 'CBSBBF.B', 'W']
Walk by Patrick Sandoval in ['play', '3', '1', 'durae002', '31', '2BBFBB', 'W.2-3;1-2']
Walk by Patrick Sandoval in ['play', '3', '1', 'semim001', '31', 'CBBBB', 'W.3-H;2-3;1-2']
Walk by Aaron Loup in ['play', '7', '1', 'garvm001', '32', 'BCBBCFB', 'W']
PO
Walk by Lucas Giolito in ['play', '2', '1', 'martj012', '32', 'BFBBT*B', 'W']
Walk by Lucas Giolito in ['play', '3', '1', 'jankt001', '32', 'BBCCBB', 'W']
Walk by Dominic Leone in ['play', '7', '1', 'garca005', '32', '.BBBS.CB', 'W']
Walk by Dominic Leone in ['play', '8', '1', 'semim001', '31', 'BBFB*B', 'W.2-3;1-2']
Walk by Reid Detmers in ['play', '1', '1', 'seagc001', '30', 'BBBB', 'W']
Walk by Jon Gray in ['play', '4', '0', 'thaim001', '32', 'C.SBFBBB', 'W']
Walk by Reid Detmers in ['play', '4', '1', 'garvm001', '31', 'FBBB*B', 'W']
Walk by Jon Gray in ['play', '7', '0', 'escoe001', '32', 'BFFBBFFB', 'W']
Walk by Reid Detmers in ['play', '7', '1', 'garvm001', '30', 'BBBB', 'W']
Walk by Reid Detmers in ['play', '7', '1', 'grosr001', '32', 'FBBCB.>B', 'W.1-2']
Walk by Brandon Woodruff in ['play', '1', '1', 'semim001', '31', 'BCBBB', 'W']
Walk by Andrew Heaney in ['play', '4', '0', 'turab002', '32', 'CBBBCB', 'W']
Walk by Brandon Woodruff in ['play', '4', '1', 'seagc001', '32', 'BFFBFFBFFFFB', 'W']
Walk by Elvis Peguero in ['play', '6', '1', 'heimj001', '30', 'BBBB', 'W']
Walk by Josh Sborz in ['play', '7', '0', 'yelic001', '31', '.BSBBB', 'W']
Walk by Grant Anderson in ['play', '8', '0', 'santc002', '32', 'BBCBCB', 'W.2-3;1-2']
Walk by Andrew Chafin in ['play', '9', '1', 'garvm001', '32', '.BFBCB.B', 'W']
Walk by Dane Dunning in ['play', '3', '0', 'santc002', '32', 'BCSBBFB', 'W']
BK
Walk by Freddy Peralta in ['play', '3', '1', 'seagc001', '32', 'S1*BBBC>FN.FF*B', 'W']
Walk by Freddy Peralta in ['play', '3', '1', 'lowen001', '31', 'BSB*BB', 'W.2-3;1-2']
Walk by Martin Perez in ['play', '6', '0', 'taylt002', '32', 'SBBBC*B', 'W']
Walk by Martin Perez in ['play', '7', '0', 'adamw002', '32', 'BCBFBF.B', 'W']
Walk by Hoby Milner in ['play', '7', '1', 'jankt001', '32', '.BBCFBB', 'W']
Walk by Max Scherzer in ['play', '2', '0', 'tellr001', '30', 'BBBB', 'W']
Walk by Adrian Houser in ['play', '2', '1', 'durae002', '30', 'BBB*B', 'W']
Walk by Max Scherzer in ['play', '3', '0', 'taylt002', '32', 'CBBFBFB', 'W']
Walk by Max Scherzer in ['play', '3', '0', 'canhm001', '32', 'CSB*BFB.B', 'W.2-3;1-2']
Walk by Max Scherzer in ['play', '3', '0', 'tellr001', '31', 'BSBBB', 'W.3-H;2-3;1-2']
Walk by Grant Anderson in ['play', '5', '0', 'tellr001', '30', 'BBBB', 'W']
Walk by Jose Leclerc in ['play', '7', '0', 'canhm001', '30', '.BBBB', 'W']
Walk by Elvis Peguero in ['play', '8', '1', 'lowen001', '32', 'BCBCBFB', 'W']
Walk by Bryse Wilson in ['play', '9', '1', 'seagc001', '31', 'F>B.B.B*B', 'W']
Walk by Max Scherzer in ['play', '2', '0', 'keplm001', '32', 'BFBBF.B', 'W']
PB
Walk by Max Scherzer in ['play', '5', '0', 'wallm001', '31', 'BSBBB', 'W']
Walk by Glenn Otto in ['play', '9', '0', 'gallj002', '32', 'CSBFBBB', 'W']
Walk by Jordan Montgomery in ['play', '4', '0', 'farmk001', '31', 'BBCBB', 'W.1-2']
Walk by Jordan Montgomery in ['play', '4', '0', 'wallm001', '32', 'BFC.BB>B', 'W.2-3;1-2']
Walk by Dallas Keuchel in ['play', '4', '1', 'garvm001', '30', '.BBBB', 'W']
Walk by Emilio Pagan in ['play', '8', '1', 'lowen001', '32', '...BBSFBB', 'W']
Walk by Emilio Pagan in ['play', '8', '1', 'garca005', '31', 'BBBCB', 'W.1-2']
Walk by Emilio Pagan in ['play', '8', '1', 'garvm001', '30', '*BBBB', 'W.2-3;1-2']
Walk by Aroldis Chapman in ['play', '10', '0', 'lewir003', '32', '.BB.BCC.B', 'W']
Walk by Kenta Maeda in ['play', '1', '1', 'grosr001', '32', 'BBBCF.B', 'W']
Walk by Jon Gray in ['play', '2', '0', 'wallm001', '32', 'TBFB.BB', 'W']
Walk by Kenta Maeda in ['play', '2', '1', 'lowen001', '32', 'BBFB+3CB', 'W']
